ParameterName,IsSpike,Value,Time
Temperature,Yes,95,01/31/2024 08:43:54
Temperature,Yes,6,01/31/2024 08:43:29
Temperature,Yes,19,01/31/2024 08:43:13
Temperature,Yes,2,01/31/2024 08:43:03
Temperature,Yes,96,01/31/2024 08:42:53
Temperature,Yes,46,01/31/2024 08:42:23
Temperature,Yes,29,01/31/2024 08:42:18
Temperature,Yes,18,01/31/2024 08:42:13
Temperature,Yes,85,01/31/2024 08:41:48
Temperature,Yes,0,01/31/2024 08:41:18
Temperature,Yes,53,01/31/2024 08:41:13
Temperature,Yes,69,01/31/2024 08:41:08
Temperature,Yes,8,01/31/2024 08:40:48
Temperature,Yes,20,01/31/2024 08:40:33
Temperature,Yes,81,01/31/2024 08:40:28
Temperature,Yes,21,01/31/2024 08:39:48
Temperature,Yes,98,01/31/2024 08:39:28
Temperature,Yes,8,01/31/2024 08:44:49
Temperature,Yes,4,01/31/2024 08:44:44
Temperature,Yes,30,01/31/2024 08:44:09
Temperature,Yes,21,01/31/2024 08:44:04
Temperature,Yes,65,01/31/2024 08:43:59
Temperature,Yes,95,01/31/2024 08:43:54
Temperature,Yes,6,01/31/2024 08:43:29
Temperature,Yes,19,01/31/2024 08:43:13
Temperature,Yes,2,01/31/2024 08:43:03
Temperature,Yes,96,01/31/2024 08:42:53
Temperature,Yes,46,01/31/2024 08:42:23
Temperature,Yes,29,01/31/2024 08:42:18
Temperature,Yes,18,01/31/2024 08:42:13
Temperature,Yes,85,01/31/2024 08:41:48
Temperature,Yes,0,01/31/2024 08:41:18
Temperature,Yes,53,01/31/2024 08:41:13
Temperature,Yes,69,01/31/2024 08:41:08
Temperature,Yes,8,01/31/2024 08:40:48
Temperature,Yes,20,01/31/2024 08:40:33
Temperature,Yes,81,01/31/2024 08:40:28
Temperature,Yes,93,01/31/2024 08:45:59
Temperature,Yes,94,01/31/2024 08:45:54
Temperature,Yes,89,01/31/2024 08:45:14
Temperature,Yes,23,01/31/2024 08:44:59
Temperature,Yes,8,01/31/2024 08:44:49
Temperature,Yes,4,01/31/2024 08:44:44
Temperature,Yes,30,01/31/2024 08:44:09
Temperature,Yes,21,01/31/2024 08:44:04
Temperature,Yes,65,01/31/2024 08:43:59
Temperature,Yes,95,01/31/2024 08:43:54
Temperature,Yes,6,01/31/2024 08:43:29
Temperature,Yes,19,01/31/2024 08:43:13
Temperature,Yes,2,01/31/2024 08:43:03
Temperature,Yes,96,01/31/2024 08:42:53
Temperature,Yes,46,01/31/2024 08:42:23
Temperature,Yes,29,01/31/2024 08:42:18
Temperature,Yes,18,01/31/2024 08:42:13
Temperature,Yes,85,01/31/2024 08:41:48
Temperature,Yes,25,01/31/2024 08:46:59
Temperature,Yes,7,01/31/2024 08:46:54
Temperature,Yes,86,01/31/2024 08:46:49
Temperature,Yes,75,01/31/2024 08:46:34
Temperature,Yes,23,01/31/2024 08:46:14
Temperature,Yes,5,01/31/2024 08:46:09
Temperature,Yes,93,01/31/2024 08:45:59
Temperature,Yes,94,01/31/2024 08:45:54
Temperature,Yes,89,01/31/2024 08:45:14
Temperature,Yes,23,01/31/2024 08:44:59
Temperature,Yes,8,01/31/2024 08:44:49
Temperature,Yes,4,01/31/2024 08:44:44
Temperature,Yes,30,01/31/2024 08:44:09
Temperature,Yes,21,01/31/2024 08:44:04
Temperature,Yes,65,01/31/2024 08:43:59
Temperature,Yes,95,01/31/2024 08:43:54
Temperature,Yes,6,01/31/2024 08:43:29
Temperature,Yes,19,01/31/2024 08:43:13
Temperature,Yes,2,01/31/2024 08:43:03
Temperature,Yes,96,01/31/2024 08:42:53
Temperature,Yes,46,01/31/2024 08:42:23
Temperature,Yes,14,01/31/2024 08:47:59
Temperature,Yes,2,01/31/2024 08:47:54
Temperature,Yes,80,01/31/2024 08:47:39
Temperature,Yes,98,01/31/2024 08:47:24
Temperature,Yes,25,01/31/2024 08:46:59
Temperature,Yes,7,01/31/2024 08:46:54
Temperature,Yes,75,01/31/2024 08:46:34
Temperature,Yes,5,01/31/2024 08:46:09
Temperature,Yes,93,01/31/2024 08:45:59
Temperature,Yes,94,01/31/2024 08:45:54
Temperature,Yes,89,01/31/2024 08:45:14
Temperature,Yes,23,01/31/2024 08:44:59
Temperature,Yes,8,01/31/2024 08:44:49
Temperature,Yes,4,01/31/2024 08:44:44
Temperature,Yes,30,01/31/2024 08:44:09
Temperature,Yes,21,01/31/2024 08:44:04
Temperature,Yes,65,01/31/2024 08:43:59
Temperature,Yes,95,01/31/2024 08:43:54
Temperature,Yes,6,01/31/2024 08:43:29
Temperature,Yes,89,01/31/2024 08:48:29
Temperature,Yes,2,01/31/2024 08:47:54
Temperature,Yes,80,01/31/2024 08:47:39
Temperature,Yes,98,01/31/2024 08:47:24
Temperature,Yes,7,01/31/2024 08:46:54
Temperature,Yes,75,01/31/2024 08:46:34
Temperature,Yes,5,01/31/2024 08:46:09
Temperature,Yes,93,01/31/2024 08:45:59
Temperature,Yes,94,01/31/2024 08:45:54
Temperature,Yes,89,01/31/2024 08:45:14
Temperature,Yes,23,01/31/2024 08:44:59
Temperature,Yes,8,01/31/2024 08:44:49
Temperature,Yes,4,01/31/2024 08:44:44
Temperature,Yes,99,01/31/2024 08:49:44
Temperature,Yes,19,01/31/2024 08:49:39
Temperature,Yes,29,01/31/2024 08:49:34
Temperature,Yes,2,01/31/2024 08:49:24
Temperature,Yes,89,01/31/2024 08:49:14
Temperature,Yes,54,01/31/2024 08:48:34
Temperature,Yes,89,01/31/2024 08:48:29
Temperature,Yes,2,01/31/2024 08:47:54
Temperature,Yes,80,01/31/2024 08:47:39
Temperature,Yes,98,01/31/2024 08:47:24
Temperature,Yes,7,01/31/2024 08:46:54
Temperature,Yes,75,01/31/2024 08:46:34
Temperature,Yes,5,01/31/2024 08:46:09
Temperature,Yes,93,01/31/2024 08:45:59
Temperature,Yes,94,01/31/2024 08:45:54
Temperature,Yes,89,01/31/2024 08:50:59
Temperature,Yes,19,01/31/2024 08:49:39
Temperature,Yes,29,01/31/2024 08:49:34
Temperature,Yes,2,01/31/2024 08:49:24
Temperature,Yes,89,01/31/2024 08:49:14
Temperature,Yes,54,01/31/2024 08:48:34
Temperature,Yes,89,01/31/2024 08:48:29
Temperature,Yes,2,01/31/2024 08:47:54
Temperature,Yes,80,01/31/2024 08:47:39
Temperature,Yes,98,01/31/2024 08:47:24
Temperature,Yes,7,01/31/2024 08:46:54
Temperature,Yes,75,01/31/2024 08:46:34
Temperature,Yes,2,01/31/2024 08:52:04
Temperature,Yes,90,01/31/2024 08:51:54
Temperature,Yes,98,01/31/2024 08:51:39
Temperature,Yes,47,01/31/2024 08:51:19
Temperature,Yes,17,01/31/2024 08:51:14
Temperature,Yes,15,01/31/2024 08:51:09
Temperature,Yes,89,01/31/2024 08:50:59
Temperature,Yes,73,01/31/2024 08:50:29
Temperature,Yes,19,01/31/2024 08:49:39
Temperature,Yes,29,01/31/2024 08:49:34
Temperature,Yes,2,01/31/2024 08:49:24
Temperature,Yes,89,01/31/2024 08:49:14
Temperature,Yes,54,01/31/2024 08:48:34
Temperature,Yes,89,01/31/2024 08:48:29
Temperature,Yes,2,01/31/2024 08:47:54
Temperature,Yes,80,01/31/2024 08:47:39
Temperature,Yes,2,01/31/2024 08:52:55
Temperature,Yes,63,01/31/2024 08:52:40
Temperature,Yes,64,01/31/2024 08:52:35
Temperature,Yes,85,01/31/2024 08:52:20
Temperature,Yes,2,01/31/2024 08:52:04
Temperature,Yes,90,01/31/2024 08:51:54
Temperature,Yes,47,01/31/2024 08:51:19
Temperature,Yes,17,01/31/2024 08:51:14
Temperature,Yes,15,01/31/2024 08:51:09
Temperature,Yes,89,01/31/2024 08:50:59
Temperature,Yes,73,01/31/2024 08:50:29
Temperature,Yes,19,01/31/2024 08:49:39
Temperature,Yes,29,01/31/2024 08:49:34
Temperature,Yes,2,01/31/2024 08:49:24
Temperature,Yes,89,01/31/2024 08:49:14
Temperature,Yes,54,01/31/2024 08:48:34
Temperature,Yes,89,01/31/2024 08:48:29
Temperature,Yes,70,01/31/2024 08:53:50
Temperature,Yes,86,01/31/2024 08:53:35
Temperature,Yes,19,01/31/2024 08:53:10
Temperature,Yes,2,01/31/2024 08:52:55
Temperature,Yes,63,01/31/2024 08:52:40
Temperature,Yes,64,01/31/2024 08:52:35
Temperature,Yes,85,01/31/2024 08:52:20
Temperature,Yes,2,01/31/2024 08:52:04
Temperature,Yes,90,01/31/2024 08:51:54
Temperature,Yes,47,01/31/2024 08:51:19
Temperature,Yes,17,01/31/2024 08:51:14
Temperature,Yes,15,01/31/2024 08:51:09
Temperature,Yes,89,01/31/2024 08:50:59
Temperature,Yes,73,01/31/2024 08:50:29
Temperature,Yes,19,01/31/2024 08:49:39
Temperature,Yes,29,01/31/2024 08:49:34
Temperature,Yes,9,01/31/2024 08:55:05
Temperature,Yes,93,01/31/2024 08:55:00
Temperature,Yes,86,01/31/2024 08:53:35
Temperature,Yes,19,01/31/2024 08:53:10
Temperature,Yes,2,01/31/2024 08:52:55
Temperature,Yes,63,01/31/2024 08:52:40
Temperature,Yes,64,01/31/2024 08:52:35
Temperature,Yes,85,01/31/2024 08:52:20
Temperature,Yes,2,01/31/2024 08:52:04
Temperature,Yes,90,01/31/2024 08:51:54
Temperature,Yes,47,01/31/2024 08:51:19
Temperature,Yes,17,01/31/2024 08:51:14
Temperature,Yes,15,01/31/2024 08:51:09
Temperature,Yes,89,01/31/2024 08:50:59
Temperature,Yes,73,01/31/2024 08:50:29
Temperature,Yes,89,01/31/2024 08:55:55
Temperature,Yes,93,01/31/2024 08:55:25
Temperature,Yes,28,01/31/2024 08:55:10
Temperature,Yes,9,01/31/2024 08:55:05
Temperature,Yes,93,01/31/2024 08:55:00
Temperature,Yes,15,01/31/2024 08:54:40
Temperature,Yes,86,01/31/2024 08:53:35
Temperature,Yes,19,01/31/2024 08:53:10
Temperature,Yes,2,01/31/2024 08:52:55
Temperature,Yes,63,01/31/2024 08:52:40
Temperature,Yes,64,01/31/2024 08:52:35
Temperature,Yes,85,01/31/2024 08:52:20
Temperature,Yes,2,01/31/2024 08:52:04
Temperature,Yes,90,01/31/2024 08:51:54
